  3600→  }, [designName, showToast]);
  3760→        <div className="h-full overflow-y-auto int-scrollbar p-3" style={{ paddingBottom: 'calc(64px + env(safe-area-inset-bottom, 0px))' }}>
  3761→          <p className="int-section-header">Room Settings</p>
  3762→          {[
  3763→            { label: 'Width', val: roomW, min: 4, max: 14, step: 0.5, setter: [setRoomW, (v: number) => roomWRef.current = v] },
  3764→            { label: 'Depth', val: roomD, min: 4, max: 12, step: 0.5, setter: [setRoomD, (v: number) => roomDRef.current = v] },
  3765→            { label: 'Height', val: roomH, min: 2.5, max: 5, step: 0.25, setter: [setRoomH, (v: number) => roomHRef.current = v] },
  3766→          ].map(({ label, val, min, max, step, setter }) => (
  3767→            <div key={label as string} className="mb-2">
  3768→              <div className="flex justify-between mb-0.5 items-center"><span className="text-[12px] font-semibold" style={{ color: '#4A3E32' }}>{label as string}</span>
  3769→                <div className="flex items-center gap-0.5">
  3770→                  <input type="number" className="w-10 text-[12px] text-center rounded border-none outline-none" style={{ background: 'transparent', color: '#4A3E32' }} min={min as number} max={max as number} step={step as number} value={(val as number).toFixed(1)} onChange={e => { const v = parseFloat(e.target.value); if (!isNaN(v) && v >= (min as number) && v <= (max as number)) { (setter as any)[0](v); (setter as any)[1](v); updateRoomVisualPreview(roomWRef.current, roomDRef.current, roomHRef.current); markUnsaved(); } }} onBlur={() => { rebuildRoomGeometry(); }} />
  3771→                  <span className="text-[12px]" style={{ color: '#4A3E32' }}>m</span>
  3772→                </div>
  3773→              </div>
  3774→              <input type="range" className="int-range" min={min as number} max={max as number} value={val as number} step={step as number} onChange={e => { const v = parseFloat(e.target.value); (setter as any)[0](v); (setter as any)[1](v); updateRoomVisualPreview(roomWRef.current, roomDRef.current, roomHRef.current); markUnsaved(); }} onMouseUp={() => { if (buildRoomTimeoutRef.current) { clearTimeout(buildRoomTimeoutRef.current); buildRoomTimeoutRef.current = null; } rebuildRoomGeometry(); }} onTouchEnd={() => { if (buildRoomTimeoutRef.current) { clearTimeout(buildRoomTimeoutRef.current); buildRoomTimeoutRef.current = null; } rebuildRoomGeometry(); }} />
  3775→            </div>
  3776→          ))}
  3777→          {/* Wall Color */}
  3778→          <div className="mb-2"><span className="text-[12px] font-semibold" style={{ color: '#4A3E32' }}>Wall Color</span>
  3779→            <div className="flex gap-1.5 mt-1.5 flex-wrap">
  3780→              {wallColorOptions.map(wc => (
  3781→                <button key={wc.color} onClick={() => { setWallCol(wc.color); updateWallColor(wc.color); markUnsaved(); }}
  3782→                  className={`int-color-swatch ${wallCol === wc.color ? 'int-color-swatch-active' : ''}`}
  3783→                  style={{ background: wc.color }} aria-label={wc.label} role="radio" aria-checked={wallCol === wc.color} />
  3784→              ))}
  3785→              {!isMobile && (<div className="relative">
  3786→                <input type="color" value={wallCol} onChange={e => { const c = e.target.value; setWallCol(c); updateWallColor(c); markUnsaved(); }}
  3787→                  className="absolute inset-0 opacity-0 cursor-pointer w-8 h-8" />
  3788→                <div className="w-8 h-8 rounded-lg border-2 flex items-center justify-center" style={{ borderColor: '#E8DFD4', background: 'conic-gradient(red, yellow, lime, aqua, blue, magenta, red)' }}>
  3789→                  <i className="fas fa-eyedropper text-[10px] text-white drop-shadow" />
  3790→                </div>
  3791→              </div>)}
  3792→            </div>
  3793→          </div>
  3794→          {/* Floor Type */}
  3795→          <div className="mb-2"><span className="text-[12px] font-semibold" style={{ color: '#4A3E32' }}>Flooring</span>
  3796→            <div className="flex gap-1.5 mt-1.5 flex-wrap">
  3797→              {floorTypeOptions.map(ft => (
  3798→                <button key={ft.id} onClick={() => { setFloorType(ft.id); floorTypeRef.current = ft.id; rebuildFloorOnly(); markUnsaved(); }}
  3799→                  className={`int-color-swatch ${floorType === ft.id ? 'int-color-swatch-active' : ''}`}
  3800→                  style={{ background: ft.color }} aria-label={ft.label} role="radio" aria-checked={floorType === ft.id} />
  3801→              ))}
  3802→            </div>
  3803→          </div>
  3804→          {/* Floor Color */}
  3805→          <div className="mb-2"><span className="text-[12px] font-semibold" style={{ color: '#4A3E32' }}>Floor Color</span>
  3806→            <div className="flex gap-1.5 mt-1.5 flex-wrap">
  3807→              {floorColorOptions.map(fc => (
  3808→                <button key={fc.color} onClick={() => { setFloorColor(fc.color); updateFloorColor(fc.color); markUnsaved(); }}
  3809→                  className={`int-color-swatch ${floorColor === fc.color ? 'int-color-swatch-active' : ''}`}
  3810→                  style={{ background: fc.color }} aria-label={fc.label} role="radio" aria-checked={floorColor === fc.color} />
  3811→              ))}
  3812→              {!isMobile && (<div className="relative">
  3813→                <input type="color" value={floorColor} onChange={e => { const c = e.target.value; setFloorColor(c); updateFloorColor(c); markUnsaved(); }}
  3814→                  className="absolute inset-0 opacity-0 cursor-pointer w-8 h-8" />
  3815→                <div className="w-8 h-8 rounded-lg border-2 flex items-center justify-center" style={{ borderColor: '#E8DFD4', background: 'conic-gradient(red, yellow, lime, aqua, blue, magenta, red)' }}>
  3816→                  <i className="fas fa-eyedropper text-[10px] text-white drop-shadow" />
  3817→                </div>
  3818→              </div>)}
  3819→            </div>
  3820→          </div>
  3821→          {/* Door - Mobile */}
  3822→          <div className="mb-2"><span className="text-[12px] font-semibold" style={{ color: '#4A3E32' }}>Door</span>
  3823→            <div className="flex gap-1.5 mt-1.5">
  3824→              {[{ id: 'none', icon: 'fa-ban', label: 'None' }, { id: 'back', icon: 'fa-arrow-down', label: 'Back' }, { id: 'left', icon: 'fa-arrow-left', label: 'Left' }, { id: 'right', icon: 'fa-arrow-right', label: 'Right' }].map(({ id, icon, label }) => (
  3825→                <button key={id} onClick={() => { setDoorWall(id); doorWallRef.current = id; rebuildDoorOnly(); markUnsaved(); }} className="px-2 py-1.5 rounded-lg text-[11px] font-semibold cursor-pointer border-2 transition-all flex items-center gap-1"
  3826→                  style={{ borderColor: doorWall === id ? accentColor : '#E8DFD4', color: doorWall === id ? accentColor : '#4A3E32', background: doorWall === id ? accentColor + '15' : 'transparent' }}>
  3827→                  <i className={`fas ${icon} text-[9px]`} />{label}
  3828→                </button>
  3829→              ))}
  3830→            </div>
  3831→          </div>
  3832→          {/* Windows - Mobile */}
  3833→          <div className="mb-2">
  3834→            <div className="flex justify-between mb-0.5"><span className="text-[12px] font-semibold" style={{ color: '#4A3E32' }}>Windows</span><span className="text-[12px]" style={{ color: '#5A4E42' }}>{windowCount}</span></div>
  3835→            <input type="range" className="int-range" min={1} max={3} value={windowCount} step={1} onChange={e => { const v = parseInt(e.target.value); setWindowCount(v); windowCountRef.current = v; rebuildWindowsOnly(); markUnsaved(); }} />
  3836→            <div className="flex gap-1.5 mt-1.5">
  3837→              {[{ id: 'back', icon: 'fa-arrow-down', label: 'Back' }, { id: 'left', icon: 'fa-arrow-left', label: 'Left' }, { id: 'right', icon: 'fa-arrow-right', label: 'Right' }].map(({ id, icon, label }) => (
  3838→                <button key={id} onClick={() => { setWindowWall(id); windowWallRef.current = id; rebuildWindowsOnly(); markUnsaved(); }} className="px-2 py-1.5 rounded-lg text-[11px] font-semibold cursor-pointer border-2 transition-all flex items-center gap-1"
  3839→                  style={{ borderColor: windowWall === id ? accentColor : '#E8DFD4', color: windowWall === id ? accentColor : '#4A3E32', background: windowWall === id ? accentColor + '15' : 'transparent' }}>
  3840→                  <i className={`fas ${icon} text-[9px]`} />{label}
  3841→                </button>
  3842→              ))}
  3843→            </div>
  3844→          </div>
  3845→          {/* Lighting */}
  3846→          <div><span className="text-[12px] font-semibold" style={{ color: '#4A3E32' }}>Lighting</span>
  3847→            <div className="flex gap-1.5 mt-1.5 flex-wrap">
  3848→              {lightMoodOptions.map(lm => {
  3849→                const lockedMoods = new Set(['golden', 'night']);
  3850→                const isLocked = isGuest && lockedMoods.has(lm.id);
  3851→                return (
  3852→                <button key={lm.id} onClick={() => { if (isLocked) { showToast('Sign up to unlock ' + lm.label + ' mood'); return; } setLightMood(lm.id); lightMoodRef.current = lm.id; updateLightingMood(lm.id); markUnsaved(); }} className={`px-3 py-2.5 rounded-lg text-[13px] font-medium cursor-pointer border transition-all relative min-h-[44px] ${isLocked ? 'opacity-50' : ''}`}
  3853→                  style={{ borderColor: lightMood === lm.id ? accentColor : '#E8DFD4', color: lightMood === lm.id ? accentColor : '#4A3E32', background: lightMood === lm.id ? accentColor + '15' : 'transparent' }}>
  3854→                  {lm.icon} {lm.label}
  3855→                  {isLocked && <i className="fas fa-lock text-[7px] absolute -top-0.5 -right-0.5" style={{ color: '#7A6E62' }} />}
  3856→                </button>
  3857→              );})}
  3858→            </div>
  3859→          </div>
  3860→          {/* Ceiling Light Preset - Mobile */}
  3861→          <div className="mt-3">
  3862→            <span className="text-[12px] font-semibold" style={{ color: '#4A3E32' }}>Ceiling Light Style</span>
  3863→            <div className="flex gap-1 mt-1.5 flex-wrap">
  3864→              {ceilingLightPresets.map(p => (
  3865→                <button key={p.id} onClick={() => { setCeilingLightPreset(p.id as 'recessed' | 'chandelier' | 'track' | 'panel' | 'pendant'); ceilingLightPresetRef.current = p.id as 'recessed' | 'chandelier' | 'track' | 'panel' | 'pendant'; const newPositions: Record<string, Array<{ x: number; z: number }>> = { recessed: [{ x: -1.5, z: 0 }, { x: 1.5, z: 0 }], chandelier: [{ x: 0, z: 0 }], track: [{ x: -1.2, z: 0 }, { x: -0.4, z: 0 }, { x: 0.4, z: 0 }, { x: 1.2, z: 0 }], panel: [{ x: 0, z: 0 }], pendant: [{ x: -1.2, z: 0 }, { x: 0, z: 0 }, { x: 1.2, z: 0 }] }; ceilingSpotPositionsRef.current = newPositions[p.id] || [{ x: -1.5, z: 0 }, { x: 1.5, z: 0 }]; rebuildCeilingLightsOnly(); markUnsaved(); }}
  3866→                  className="px-2 py-1 rounded text-[11px] font-medium cursor-pointer border transition-all"
  3867→                  style={{ borderColor: ceilingLightPreset === p.id ? accentColor : '#E8DFD4', color: ceilingLightPreset === p.id ? accentColor : '#4A3E32', background: ceilingLightPreset === p.id ? accentColor + '15' : 'transparent' }}>
  3868→                  <i className={`fas ${p.icon} mr-0.5`} />{p.label}
  3869→                </button>
  3870→              ))}
  3871→            </div>
  3872→          </div>
  3873→          {/* Ceiling Light Edit - Mobile */}
  3874→          <div className="mt-3">
  3875→            <button onClick={ceilingEditMode ? exitCeilingEditMode : enterCeilingEditMode}
  3876→              className="w-full py-2.5 rounded-xl text-[11px] font-semibold flex items-center justify-center gap-1.5 cursor-pointer border transition-all"
  3877→              style={{ borderColor: ceilingEditMode ? accentColor : '#E8DFD4', color: ceilingEditMode ? accentColor : '#4A3E32', background: ceilingEditMode ? accentColor + '1A' : 'transparent' }}>
  3878→              <i className="fas fa-lightbulb text-[9px]" />{ceilingEditMode ? 'Exit Light Editor' : 'Edit Ceiling Lights'}
  3879→            </button>
  3880→          </div>
  3881→        </div>
  3882→      ),
  3883→      skeleton: (
  3884→        <div className="h-full overflow-y-auto int-scrollbar p-3" style={{ paddingBottom: 'calc(64px + env(safe-area-inset-bottom, 0px))' }}>
  3885→          {/* Actions & Settings header */}
  3886→          <div className="flex items-center gap-2 mb-3">
  3887→            <div className="w-9 h-9 rounded-xl flex items-center justify-center" style={{ background: accentColor + '1A' }}>
  3888→              <i className="fas fa-cog text-sm" style={{ color: accentColor }} />
  3889→            </div>
  3890→            <div>
  3891→              <p className="text-[13px] font-bold" style={{ color: '#2D2D2D' }}>Actions & Settings</p>
  3892→              <p className="text-[10px]" style={{ color: '#7A6E62' }}>Save, export, and manage your design</p>
  3893→            </div>
  3894→          </div>
  3895→
  3896→          {/* Skin quick link — directs users to the Skins tab instead of duplicating */}
  3897→          {activeSkin !== 'default' && (
  3898→            <div className="p-2.5 rounded-xl mb-3 flex items-center justify-between" style={{ background: `${SKINS_DICTIONARY[activeSkin]?.accent || accentColor}10`, border: `1px solid ${SKINS_DICTIONARY[activeSkin]?.accent || accentColor}30` }}>
  3899→              <div className="flex items-center gap-2">
  3900→                <i className="fas fa-paint-brush text-xs" style={{ color: SKINS_DICTIONARY[activeSkin]?.accent || '#7A6E62' }} />
  3901→                <span className="text-[11px] font-bold" style={{ color: '#2D2D2D' }}>{SKINS_DICTIONARY[activeSkin]?.name || activeSkin}</span>
  3902→              </div>
  3903→              <button onClick={() => setMobilePanel('skin')} className="text-[10px] font-bold cursor-pointer" style={{ color: accentColor, background: 'none', border: 'none' }}>
  3904→                Manage <i className="fas fa-chevron-right text-[7px]" />
  3905→              </button>
  3906→            </div>
  3907→          )}
  3908→
  3909→          {/* Save & Export actions */}
  3910→          <p className="int-section-header">Save & Export</p>
  3911→          <div className="grid grid-cols-2 gap-2 mb-3">
  3912→            <button onClick={() => { saveRoom(false); }}
  3913→              className="py-3 rounded-xl text-[11px] font-bold cursor-pointer border-none flex flex-col items-center justify-center gap-1.5"
  3914→              style={{ background: '#7A8B6F', color: '#fff' }}>
  3915→              <i className="fas fa-save text-sm" />
  3916→              Save Room
  3917→            </button>
  3918→            <button onClick={() => { takeScreenshot(); }}
  3919→              className="py-3 rounded-xl text-[11px] font-bold cursor-pointer flex flex-col items-center justify-center gap-1.5"
  3920→              style={{ background: '#fff', color: '#5A4E42', border: '1.5px solid #E2DDD4' }}>
  3921→              <i className="fas fa-camera text-sm" />
  3922→              Screenshot
  3923→            </button>
  3924→            <button onClick={() => { shareRoom(); }}
  3925→              className="py-3 rounded-xl text-[11px] font-bold cursor-pointer flex flex-col items-center justify-center gap-1.5"
  3926→              style={{ background: '#fff', color: '#5A4E42', border: '1.5px solid #E2DDD4' }}>
  3927→              <i className="fas fa-share-alt text-sm" />
  3928→              Share
  3929→            </button>
  3930→            <button onClick={() => { if (isGuest) { showToast('Sign in for undo history'); return; } undo(); }}
  3931→              className="py-3 rounded-xl text-[11px] font-bold cursor-pointer flex flex-col items-center justify-center gap-1.5"
  3932→              style={{ background: '#fff', color: isGuest ? '#B8A898' : '#5A4E42', border: '1.5px solid #E2DDD4', opacity: isGuest ? 0.5 : 1 }}>
  3933→              <i className="fas fa-undo text-sm" />
  3934→              {isGuest ? 'Undo (PRO)' : 'Undo'}
  3935→            </button>
  3936→            <button onClick={() => { if (isGuest) { showToast('Sign in for redo history'); return; } redo(); }}
  3937→              className="py-3 rounded-xl text-[11px] font-bold cursor-pointer flex flex-col items-center justify-center gap-1.5"
  3938→              style={{ background: '#fff', color: isGuest ? '#B8A898' : '#5A4E42', border: '1.5px solid #E2DDD4', opacity: isGuest ? 0.5 : 1 }}>
  3939→              <i className="fas fa-redo text-sm" />
  3940→              {isGuest ? 'Redo (PRO)' : 'Redo'}
  3941→            </button>
  3942→          </div>
  3943→
  3944→          {/* Destructive actions */}
  3945→          <div className="pt-3 border-t" style={{ borderColor: '#E2DDD4' }}>
  3946→            <p className="int-section-header">Clear & Reset</p>
  3947→            <div className="flex gap-2">
  3948→              <button onClick={() => { loadFurnitureData([]); setActiveSkin('default'); activeSkinRef.current = 'default'; applySkin('default'); markUnsaved(); showToast('All furniture cleared, skin reset'); }}
  3949→                className="flex-1 py-2.5 rounded-lg text-[11px] font-semibold cursor-pointer border flex items-center justify-center gap-1"
  3950→                style={{ borderColor: '#e8d0d0', color: '#c0392b', background: '#fff' }}>
  3951→                <i className="fas fa-eraser text-[9px]" />Clear Furniture
  3952→              </button>
  3953→              <button onClick={() => { if (confirm('Reset the entire room? This will remove all furniture and reset room settings.')) resetRoom(); }}
  3954→                className="flex-1 py-2.5 rounded-lg text-[11px] font-semibold cursor-pointer border flex items-center justify-center gap-1"
  3955→                style={{ borderColor: '#e8d0d0', color: '#c0392b', background: '#fff' }}>
  3956→                <i className="fas fa-trash-alt text-[9px]" />Reset Room
  3957→              </button>
  3958→            </div>
  3959→          </div>
  3960→        </div>
  3961→      ),
  3962→      presets: (
  3963→        <div className="h-full overflow-y-auto int-scrollbar p-3" style={{ paddingBottom: 'calc(64px + env(safe-area-inset-bottom, 0px))' }}>
  3964→          <p className="int-section-header">Design Presets</p>
  3965→          <p className="text-[11px] mb-3" style={{ color: '#7A6E62' }}>Tap a preset to instantly load a curated room design</p>
  3966→          {/* Room type filter */}
  3967→          <div className="flex gap-1.5 mb-3 overflow-x-auto" style={{ scrollbarWidth: 'none' }}>
  3968→            {(['living', 'bedroom', 'kitchen', 'dining', 'office', 'bathroom'] as PresetRoomType[]).map(type => (
  3969→              <button key={type} onClick={() => setSelectedRoomType(type)}
  3970→                className={`cursor-pointer transition-all whitespace-nowrap ${selectedRoomType === type ? 'int-cat-tab-active' : 'int-cat-tab'}`}>
  3971→                {type.charAt(0).toUpperCase() + type.slice(1)}
  3972→              </button>
  3973→            ))}
  3974→          </div>
  3975→          {/* Preset cards */}
  3976→          <div className="grid grid-cols-1 gap-2">
  3977→            {getPresetsForRoom(selectedRoomType).map(preset => (
  3978→              <button key={preset.id} onClick={() => loadPreset(preset)}
  3979→                className="p-4 rounded-2xl border cursor-pointer transition-all text-left hover:shadow-sm relative"
  3980→                style={{ borderColor: preset.accent + '40', background: '#FFFFFF' }}>
  3981→                <div className="int-preset-accent-bar" style={{ background: `linear-gradient(90deg, ${preset.accent}, transparent)` }} />
  3982→                <div className="flex items-center gap-3">
  3983→                  <div className="w-10 h-10 rounded-xl flex items-center justify-center shrink-0" style={{ background: preset.accent + '18', color: preset.accent }}>
  3984→                    <i className={`fas ${preset.icon} text-sm`} />
  3985→                  </div>
  3986→                  <div className="flex-1 min-w-0">
  3987→                    <p className="text-[13px] font-bold" style={{ color: '#2D2D2D' }}>{preset.name}</p>
  3988→                    <p className="text-[11px]" style={{ color: '#7A6E62' }}>{preset.description}</p>
  3989→                    <div className="flex items-center gap-2 mt-1">
  3990→                      <span className="text-[10px]" style={{ color: '#5A4E42' }}>{preset.furniture.length} pieces</span>
  3991→                      <div className="flex gap-0.5">
